#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    pip-compile --generate-hashes --output-file=requirements-lock.txt requirements-build.txt requirements-dev.txt
#
--index-url https://mirrors.aliyun.com/pypi/simple/
    --hash=sha256:7dc651db49283c69f8e72c834eec4fe5573e4c646856aebece0ce385dceb2a80 \
    --hash=sha256:8528bf9a4b291a60bf02ea453511e8ce6215bd2b982ee80405b66b008b6c30a0 \
    --hash=sha256:963f83df8e69e575b64d67dd447ebbc917db41a14bf38d4593a4183e7aaa8255 \
    --hash=sha256:a3a61621c9b6f6a89573e938a080e648f1695baa3f58570a3a707bc51ff65a21 \
    --hash=sha256:b3dce8d9b0c57c265b91885a66a567d8ea1372e8eb4e250fa8e5e3f579e99cff \
    --hash=sha256:b66b02cb9b04f537643cadf5768e5f98dc461890d530cb67113d71c8c76e605d \
    --hash=sha256:bdfcf0b28662eb890372d50f92c283bb94e67e7635ed93c7fd533970acff7b2b \
    --hash=sha256:df4075f71ddac40b9934af60c3ec8a53047dd5a5fdc43224e6e4e8e9a27cb6f7 \
    --hash=sha256:e9fce1499134b2c8c68e5166f95705a5812062bb93aacc5f9873bb1a27084bc7 \
    --hash=sha256:f2d812e482f5a7e02eee26cd73d2a37ebbdf47d795ea63ba1b89110ae93e9fb3 \
    --hash=sha256:fbd85d2875fdd67e833213a651f613bbf25303abf6aa822a5121f4531195678d
    # via -r requirements-dev.txt
shapely==2.1.2 \
    --hash=sha256:0036ac886e0923417932c2e6369b6c52e38e0ff5d9120b90eef5cd9a5fc5cae9 \
    --hash=sha256:01d0d304b25634d60bd7cf291828119ab55a3bab87dc4af1e44b07fb225f188b \
    --hash=sha256:0bd308103340030feef6c111d3eb98d50dc13feea33affc8a6f9fa549e9458a3 \
    --hash=sha256:136ab87b17e733e22f0961504d05e77e7be8c9b5a8184f685b4a91a84efe3c26 \
    --hash=sha256:16a9c722ba774cf50b5d4541242b4cce05aafd44a015290c82ba8a16931ff63d \
    --hash=sha256:16c5d0fc45d3aa0a69074979f4f1928ca2734fb2e0dde8af9611e134e46774e7 \
    --hash=sha256:19efa3611eef966e776183e338b2d7ea43569ae99ab34f8d17c2c054d3205cc0 \
    --hash=sha256:1d0bfb4b8f661b3b4ec3565fa36c340bfb1cda82087199711f86a88647d26b2f \
    --hash=sha256:1e7d4d7ad262a48bb44277ca12c7c78cb1b0f56b32c10734ec9a1d30c0b0c54b \
    --hash=sha256:1f2f33f486777456586948e333a56ae21f35ae273be99255a191f5c1fa302eb4 \
    --hash=sha256:1ff629e00818033b8d71139565527ced7d776c269a49bd78c9df84e8f852190c \
    --hash=sha256:21952dc00df38a2c28375659b07a3979d22641aeb104751e769c3ee825aadecf \
    --hash=sha256:2d93d23bdd2ed9dc157b46bc2f19b7da143ca8714464249bef6771c679d5ff40 \
    --hash=sha256:2ed4ecb28320a433db18a5bf029986aa8afcfd740745e78847e330d5d94922a9 \
    --hash=sha256:2fa78b49485391224755a856ed3b3bd91c8455f6121fee0db0e71cefb07d0ef6 \
    --hash=sha256:346ec0c1a0fcd32f57f00e4134d1200e14bf3f5ae12af87ba83ca275c502498c \
    --hash=sha256:361b6d45030b4ac64ddd0a26046906c8202eb60d0f9f53085f5179f1d23021a0 \
    --hash=sha256:40d784101f5d06a1fd30b55fc11ea58a61be23f930d934d86f19a180909908a4 \
    --hash=sha256:4a44bc62a10d84c11a7a3d7c1c4fe857f7477c3506e24c9062da0db0ae0c449c \
    --hash=sha256:5860eb9f00a1d49ebb14e881f5caf6c2cf472c7fd38bd7f253bbd34f934eb076 \
    --hash=sha256:5ebe3f84c6112ad3d4632b1fd2290665aa75d4cef5f6c5d77c4c95b324527c6a \
    --hash=sha256:61edcd8d0d17dd99075d320a1dd39c0cb9616f7572f10ef91b4b5b00c4aeb566 \
    --hash=sha256:6305993a35989391bd3476ee538a5c9a845861462327efe00dd11a5c8c709a99 \
    --hash=sha256:6ddc759f72b5b2b0f54a7e7cde44acef680a55019eb52ac63a7af2cf17cb9cd2 \
    --hash=sha256:743044b4cfb34f9a67205cee9279feaf60ba7d02e69febc2afc609047cb49179 \
    --hash=sha256:7ae48c236c0324b4e139bea88a306a04ca630f49be66741b340729d380d8f52f \
    --hash=sha256:7ed1a5bbfb386ee8332713bf7508bc24e32d24b74fc9a7b9f8529a55db9f4ee6 \
    --hash=sha256:8cff473e81017594d20ec55d86b54bc635544897e13a7cfc12e36909c5309a2a \
    --hash=sha256:8d8382dd120d64b03698b7298b89611a6ea6f55ada9d39942838b79c9bc89801 \
    --hash=sha256:9111274b88e4d7b54a95218e243282709b330ef52b7b86bc6aaf4f805306f454 \
    --hash=sha256:91121757b0a36c9aac3427a651a7e6567110a4a67c97edf04f8d55d4765f6618 \
    --hash=sha256:980c777c612514c0cf99bc8a9de6d286f5e186dcaf9091252fcd444e5638193d \
    --hash=sha256:9a522f460d28e2bf4e12396240a5fc1518788b2fcd73535166d748399ef0c223 \
    --hash=sha256:9c3a3c648aedc9f99c09263b39f2d8252f199cb3ac154fadc173283d7d111350 \
    --hash=sha256:a1fd0ea855b2cf7c9cddaf25543e914dd75af9de08785f20ca3085f2c9ca60b0 \
    --hash=sha256:a444e7afccdb0999e203b976adb37ea633725333e5b119ad40b1ca291ecf311c \
    --hash=sha256:a84e0582858d841d54355246ddfcbd1fce3179f185da7470f41ce39d001ee1af \
    --hash=sha256:b510dda1a3672d6879beb319bc7c5fd302c6c354584690973c838f46ec3e0fa8 \
    --hash=sha256:b54df60f1fbdecc8ebc2c5b11870461a6417b3d617f555e5033f1505d36e5735 \
    --hash=sha256:b705c99c76695702656327b819c9660768ec33f5ce01fa32b2af62b56ba400a1 \
    --hash=sha256:ba4d1333cc0bc94381d6d4308d2e4e008e0bd128bdcff5573199742ee3634359 \
    --hash=sha256:c64d5c97b2f47e3cd9b712eaced3b061f2b71234b3fc263e0fcf7d889c6559dc \
    --hash=sha256:c8876673449f3401f278c86eb33224c5764582f72b653a415d0e6672fde887bf \
    --hash=sha256:ca2591bff6645c216695bdf1614fca9c82ea1144d4a7591a466fef64f28f0715 \
    --hash=sha256:cc4f7397459b12c0b196c9efe1f9d7e92463cbba142632b4cc6d8bbbbd3e2b09 \
    --hash=sha256:cf831a13e0d5a7eb519e96f58ec26e049b1fad411fc6fc23b162a7ce04d9cffc \
    --hash=sha256:dc3487447a43d42adcdf52d7ac73804f2312cbfa5d433a7d2c506dcab0033dfd \
    --hash=sha256:df90e2db118c3671a0754f38e36802db75fe0920d211a27481daf50a711fdf26 \
    --hash=sha256:e38a190442aacc67ff9f75ce60aec04893041f16f97d242209106d502486a142 \
    --hash=sha256:e9eddfe513096a71896441a7c37db72da0687b34752c4e193577a145c71736fc \
    --hash=sha256:eba6710407f1daa8e7602c347dfc94adc02205ec27ed956346190d66579eb9ea \
    --hash=sha256:ef4a456cc8b7b3d50ccec29642aa4aeda959e9da2fe9540a92754770d5f0cf1f \
    --hash=sha256:f67b34271dedc3c653eba4e3d7111aa421d5be9b4c4c7d38d30907f796cb30df \
    --hash=sha256:f6f6cd5819c50d9bcf921882784586aab34a4bd53e7553e175dece6db513a6f0 \
    --hash=sha256:fe2533caae6a91a543dec62e8360fe86ffcdc42a7c55f9dfd0128a977a896b94 \
    --hash=sha256:fe7b77dc63d707c09726b7908f575fc04ff1d1ad0f3fb92aec212396bc6cfe5e \
    --hash=sha256:fe9627c39c59e553c90f5bc3128252cb85dc3b3be8189710666d2f8bc3a5503e
    # via rapidocr
shiboken6==6.9.1 \
    --hash=sha256:209ccf02c135bd70321143dcbc5023ae0c056aa4850a845955dd2f9b2ff280a9 \
    --hash=sha256:2a39997ce275ced7853defc89d3a1f19a11c90991ac6eef3435a69bb0b7ff1de \
    --hash=sha256:40e92afc88da06b5100c56b761e59837ff282166e9531268f3d910b6128e621e \
    --hash=sha256:efcdfa8655d34aaf8d7a0c7724def3440bd46db02f5ad3b1785db5f6ccb0a8ff \
    --hash=sha256:efcf75d48a29ae072d0bf54b3cd5a59ae91bb6b3ab7459e17c769355486c2e0b
    # via
    #   -r requirements-runtime.txt
    #   pyside6-essentials
six==1.17.0 \
    --hash=sha256:4721f391ed90541fddacab5acf947aa0d3dc7d27b2e1e8eda2be8970586c3274 \
    --hash=sha256:ff70335d468e7eb6ec65b95b99d3a2836546063f63acc5171de367e834932a81
    # via
    #   -r requirements-runtime.txt
    #   pynput
    #   rapidocr
sympy==1.14.0 \
    --hash=sha256:d3d3fe8df1e5a0b42f0e7bdf50541697dbe7d23746e894990c030e2b05e72517 \
    --hash=sha256:e091cc3e99d2141a0ba2847328f5479b05d94a6635cb96148ccb3f34671bd8f5
    # via onnxruntime-directml
tomli==2.4.1 \
    --hash=sha256:01f520d4f53ef97964a240a035ec2a869fe1a37dde002b57ebc4417a27ccd853 \
    --hash=sha256:0d85819802132122da43cb86656f8d1f8c6587d54ae7dcaf30e90533028b49fe \
    --hash=sha256:136443dbd7e1dee43c68ac2694fde36b2849865fa258d39bf822c10e8068eac5 \
    --hash=sha256:1d8591993e228b0c930c4bb0db464bdad97b3289fb981255d6c9a41aedc84b2d \
    --hash=sha256:2190f2e9dd7508d2a90ded5ed369255980a1bcdd58e52f7fe24b8162bf9fedbd \
    --hash=sha256:2c1c351919aca02858f740c6d33adea0c5deea37f9ecca1cc1ef9e884a619d26 \
    --hash=sha256:36d2bd2ad5fb9eaddba5226aa02c8ec3fa4f192631e347b3ed28186d43be6b54 \
    --hash=sha256:3d48a93ee1c9b79c04bb38772ee1b64dcf18ff43085896ea460ca8dec96f35f6 \
    --hash=sha256:47149d5bd38761ac8be13a84864bf0b7b70bc051806bc3669ab1cbc56216b23c \
    --hash=sha256:4ab97e64ccda8756376892c53a72bd1f964e519c77236368527f758fbc36a53a \
    --hash=sha256:4b605484e43cdc43f0954ddae319fb75f04cc10dd80d830540060ee7cd0243cd \
    --hash=sha256:504aa796fe0569bb43171066009ead363de03675276d2d121ac1a4572397870f \
    --hash=sha256:51529d40e3ca50046d7606fa99ce3956a617f9b36380da3b7f0dd3dd28e68cb5 \
    --hash=sha256:52c8ef851d9a240f11a88c003eacb03c31fc1c9c4ec64a99a0f922b93874fda9 \
    --hash=sha256:559db847dc486944896521f68d8190be1c9e719fced785720d2216fe7022b662 \
    --hash=sha256:5a881ab208c0baf688221f8cecc5401bd291d67e38a1ac884d6736cbcd8247e9 \
    --hash=sha256:5cb41aa38891e073ee49d55fbc7839cfdb2bc0e600add13874d048c94aadddd1 \
    --hash=sha256:5e262d41726bc187e69af7825504c933b6794dc3fbd5945e41a79bb14c31f585 \
    --hash=sha256:5ee18d9ebdb417e384b58fe414e8d6af9f4e7a0ae761519fb50f721de398dd4e \
    --hash=sha256:7008df2e7655c495dd12d2a4ad038ff878d4ca4b81fccaf82b714e07eae4402c \
    --hash=sha256:734e20b57ba95624ecf1841e72b53f6e186355e216e5412de414e3c51e5e3c41 \
    --hash=sha256:7c7e1a961a0b2f2472c1ac5b69affa0ae1132c39adcb67aba98568702b9cc23f \
    --hash=sha256:7f86fd587c4ed9dd76f318225e7d9b29cfc5a9d43de44e5754db8d1128487085 \
    --hash=sha256:7f94b27a62cfad8496c8d2513e1a222dd446f095fca8987fceef261225538a15 \
    --hash=sha256:88dceee75c2c63af144e456745e10101eb67361050196b0b6af5d717254dddf7 \
    --hash=sha256:8a650c2dbafa08d42e51ba0b62740dae4ecb9338eefa093aa5c78ceb546fcd5c \
    --hash=sha256:8d65a2fbf9d2f8352685bc1364177ee3923d6baf5e7f43ea4959d7d8bc326a36 \
    --hash=sha256:96481a5786729fd470164b47cdb3e0e58062a496f455ee41b4403be77cb5a076 \
    --hash=sha256:a120733b01c45e9a0c34aeef92bf0cf1d56cfe81ed9d47d562f9ed591a9828ac \
    --hash=sha256:b1d22e6e9387bf4739fbe23bfa80e93f6b0373a7f1b96c6227c32bef95a4d7a8 \
    --hash=sha256:b8c198f8c1805dc42708689ed6864951fd2494f924149d3e4bce7710f8eb5232 \
    --hash=sha256:c2541745709bad0264b7d4705ad453b76ccd191e64aa6f0fc66b69a293a45ece \
    --hash=sha256:c742f741d58a28940ce01d58f0ab2ea3ced8b12402f162f4d534dfe18ba1cd6a \
    --hash=sha256:c7f2c7f2b9ca6bdeef8f0fa897f8e05085923eb091721675170254cbc5b02897 \
    --hash=sha256:d312ef37c91508b0ab2cee7da26ec0b3ed2f03ce12bd87a588d771ae15dcf82d \
    --hash=sha256:d4d8fe59808a54658fcc0160ecfb1b30f9089906c50b23bcb4c69eddc19ec2b4 \
    --hash=sha256:da25dc3563bff5965356133435b757a795a17b17d01dbc0f42fb32447ddfd917 \
    --hash=sha256:eab21f45c7f66c13f2a9e0e1535309cee140182a9cdae1e041d02e47291e8396 \
    --hash=sha256:eb0dc4e38e6a1fd579e5d50369aa2e10acfc9cace504579b2faabb478e76941a \
    --hash=sha256:ec9bfaf3ad2df51ace80688143a6a4ebc09a248f6ff781a9945e51937008fcbc \
    --hash=sha256:ede3e6487c5ef5d28634ba3f31f989030ad6af71edfb0055cbbd14189ff240ba \
    --hash=sha256:f3c6818a1a86dd6dca7ddcaaf76947d5ba31aecc28cb1b67009a5877c9a64f3f \
    --hash=sha256:f758f1b9299d059cc3f6546ae2af89670cb1c4d48ea29c3cacc4fe7de3058257 \
    --hash=sha256:f8f0fc26ec2cc2b965b7a3b87cd19c5c6b8c5e5f436b984e85f486d652285c30 \
    --hash=sha256:fd0409a3653af6c147209d267a0e4243f0ae46b011aa978b1080359fddc9b6cf \
    --hash=sha256:ff18e6a727ee0ab0388507b89d1bc6a22b138d1e2fa56d1ad494586d61d2eae9 \
    --hash=sha256:ff2983983d34813c1aeb0fa89091e76c3a22889ee83ab27c5eeb45100560c049
    # via
    #   coverage
    #   pytest
tqdm==4.67.1 \
    --hash=sha256:26445eca388f82e72884e0d580d5464cd801a3ea01e63e5601bdff9ba6a48de2 \
    --hash=sha256:f8aef9c52c08c13a65f30ea34f4e5aac3fd1a34959879d7e59e63027286627f2
    # via
    #   -r requirements-runtime.txt
    #   rapidocr
typing-extensions==4.15.0 \
    --hash=sha256:0cea48d173cc12fa28ecabc3b837ea3cf6f38c6d1136f85cbaaf598984861466 \
    --hash=sha256:f0fa19c6845758ab08074a0cfa8b7aecb71c999ca73d62883bc25cc018c4e548
    # via
    #   -r requirements-runtime.txt
    #   exceptiongroup
    #   winrt-runtime
uiautomation==2.0.29 \
    --hash=sha256:3c169112043ce21065aead1d79c3baebdafc9cf03bd24ded02b2db11d423d88d \
    --hash=sha256:5dd51c9e77e70470142a13d903be67f256c445e7cf20b47ada0ece2bdaff9f32
    # via -r requirements-runtime.txt
urllib3==2.7.0 \
    --hash=sha256:231e0ec3b63ceb14667c67be60f2f2c40a518cb38b03af60abc813da26505f4c \
    --hash=sha256:9fb4c81ebbb1ce9531cce37674bbc6f1360472bc18ca9a553ede278ef7276897
    # via requests
winrt-runtime==3.2.1 \
    --hash=sha256:06510db215d4f0dc45c00fbb1251c6544e91742a0ad928011db33b30677e1576 \
    --hash=sha256:07c0cb4a53a4448c2cb7597b62ae8c94343c289eeebd8f83f946eb2c817bde01 \
    --hash=sha256:14562c29a087ccad38e379e585fef333e5c94166c807bdde67b508a6261aa195 \
    --hash=sha256:1856325ca3354b45e0789cf279be9a882134085d34214946db76110d98391efa \
    --hash=sha256:25a2d1e2b45423742319f7e10fa8ca2e7063f01284b6e85e99d805c4b50bbfb3 \
    --hash=sha256:28f3dab083412625ff4d2b46e81246932e6bebddf67bea7f05e01712f54e6159 \
    --hash=sha256:35d6241a2ebd5598e4788e69768b8890ee1eee401a819865767a1fbdd3e9a650 \
    --hash=sha256:363f584b1e9fcb601e3e178636d8877e6f0537ac3c96ce4a96f06066f8ff0eae \
    --hash=sha256:3c1fdcaeedeb2920dc3b9039db64089a6093cad2be56a3e64acc938849245a6d \
    --hash=sha256:44e2733bc709b76c554aee6c7fe079443b8306b2e661e82eecfebe8b9d71e4d1 \
    --hash=sha256:762b3d972a2f7037f7db3acbaf379dd6d8f6cda505f71f66c6b425d1a1eae2f1 \
    --hash=sha256:9b6298375468ac2f6815d0c008a059fc16508c8f587e824c7936ed9216480dad \
    --hash=sha256:9e9b64f1ba631cc4b9fe60b8ff16fef3f32c7ce2fcc84735a63129ff8b15c022 \
    --hash=sha256:c0a9046ae416808420a358c51705af8ae100acd40bc578be57ddfdd51cbb0f9c \
    --hash=sha256:c8dca19e12b234ae6c3dadf1a4d0761b51e708457492c13beb666556958801ea \
    --hash=sha256:cf237858de1d62e4c9b132c66b52028a7a3e8534e8ab90b0e29a68f24f7be39d \
    --hash=sha256:dc81d5fb736bf1ddecf743928622253dce4d0aac9a57faad776d7a3834e13257 \
    --hash=sha256:e36e587ab5fd681ee472cd9a5995743f75107a1a84d749c64f7e490bc86bc814 \
    --hash=sha256:e94f3cb40ea2d723c44c82c16d715c03c6b3bd977d135b49535fdd5415fd9130
    # via
    #   -r requirements-runtime.txt
    #   winrt-windows-ai-machinelearning
    #   winrt-windows-foundation
    #   winrt-windows-graphics
    #   winrt-windows-graphics-capture
    #   winrt-windows-graphics-directx
    #   winrt-windows-graphics-directx-direct3d11
    #   winrt-windows-graphics-imaging
winrt-windows-ai-machinelearning==3.2.1 \
    --hash=sha256:04dc38583e73c85ab09653c2084c30f1e39c7092ad313aa38b73375d9083e7e8 \
    --hash=sha256:15c291751e621565cfed7f3552126da84a9796ba182454894a2931a4402b5366 \
    --hash=sha256:1811f8f13775a8eb52960a7dab17e8f9c30eaed5c14a1b89ce42aeca29e56cab \
    --hash=sha256:19757296b89fbcd0bda539dfa68ab5f42453c7b8d422d9dc98a852eb1c94e9e7 \
    --hash=sha256:1a3ad674fd4d2cecd9db64790e8d98ad026340600223ddbee2d058d0be0218c8 \
    --hash=sha256:2f16b42ac57ab7f9d270bdbf04666dd8842a7f028e697766c3f52d603177d108 \
    --hash=sha256:31b98ee0e30570a205e79e6d3133d6fada3db5458cca355b5a89be3b6e2f91a8 \
    --hash=sha256:529c237734868a6384867135b5222d41444c38097f5503325a24535d5c2b7545 \
    --hash=sha256:57c936e916621a84efbecb9cde3b7afd2104be18ecfb60f3301a421491a4dc2a \
    --hash=sha256:586c9502f932de29dc0e56d2644702c4269bcfbaf7337dd837bb47f9784d4224 \
    --hash=sha256:796e3a9024766865a389445f7ed6bac72630f5d7f27d9df0d7ea92e64e977319 \
    --hash=sha256:7a4fc55941076a8810b59c92dc2f9158706123b4e9fb0b1d83ebf9bf630ec0a9 \
    --hash=sha256:7f052e45a9a7e3f8a9d8c4a76e0a2117cadda12b392cbba26538e6b6412279be \
    --hash=sha256:a3811da867d04b9cc57948ac73f318ec1734ddd9c1be848b50cbda59d39edd2c \
    --hash=sha256:ac77693a177bd6bb9a220bb31a0640c33fdee2891a82bed07dd9a1e53d12fdb9 \
    --hash=sha256:d11a1d186c33d070f4204e8ecb140a6d200efa1357c606ef48606a3458f16e23 \
    --hash=sha256:d511829e0e2a02987302058b8cc41ccf9fb64e3cd310a955649e5d32990a0808 \
    --hash=sha256:ebd2321f1604bfd74d35273133129420000c4e1c75031921430326f9e70de030 \
    --hash=sha256:fed310920ba7c8c0cdfba16b2d8f21641d7f131da889b34ac3d23daca043ec27
    # via -r requirements-runtime.txt
winrt-windows-foundation==3.2.1 \
    --hash=sha256:14d5191725301498e4feb744d91f5b46ce317bf3d28370efda407d5c87f4423b \
    --hash=sha256:2a8c1204db5c352f6a563130a5a41d25b887aff7897bb677d4ff0b660315aad4 \
    --hash=sha256:35e973ab3c77c2a943e139302256c040e017fd6ff1a75911c102964603bba1da \
    --hash=sha256:3998dc58ed50ecbdbabace1cdef3a12920b725e32a5806d648ad3f4829d5ba46 \
    --hash=sha256:3be7fbae829b98a6a946db4fbaf356b11db1fbcbb5d4f37e7a73ac6b25de8b87 \
    --hash=sha256:45550c5b6c2125cde495c409633e6b1ea5aa1677724e3b95eb8140bfccbe30c9 \
    --hash=sha256:677e98165dcbbf7a2367f905bc61090ef2c568b6e465f87cf7276df4734f3b0b \
    --hash=sha256:6e98617c1e46665c7a56ce3f5d28e252798416d1ebfee3201267a644a4e3c479 \
    --hash=sha256:806c77818217b3476e6c617293b3d5b0ff8a9901549dc3417586f6799938d671 \
    --hash=sha256:867642ccf629611733db482c4288e17b7919f743a5873450efb6d69ae09fdc2b \
    --hash=sha256:94f4661d71cb35ebc52be7af112f2eeabdfa02cb05e0243bf9d6bd2cafaa6f37 \
    --hash=sha256:a22a7ebcec0d262e60119cff728f32962a02df60471ded8b2735a655eccc0ef5 \
    --hash=sha256:a8f27b4f0fdb73ccc4a3e24bc8010a6607b2bdd722fa799eafce7daa87d19d39 \
    --hash=sha256:ad2f1fcaa6c34672df45527d7c533731fdf65b67c4638c2b4aca949f6eec0656 \
    --hash=sha256:d1b5970241ccd61428f7330d099be75f4f52f25e510d82c84dbbdaadd625e437 \
    --hash=sha256:d900c6165fab4ea589811efa2feed27b532e1b6f505f63bf63e2052b8cb6bdc4 \
    --hash=sha256:de5e4f61d253a91ba05019dbf4338c43f962bdad935721ced5e7997933994af5 \
    --hash=sha256:ebbf6e8168398c9ed0c72c8bdde95a406b9fbb9a23e3705d4f0fe28e5a209705 \
    --hash=sha256:f3762be2f6e0f2aedf83a0742fd727290b397ffe3463d963d29211e4ebb53a7e
    # via -r requirements-runtime.txt
winrt-windows-graphics==3.2.1 \
    --hash=sha256:12c5dec9d17d2b7605da0025112ef57d796606e8d01c3d1215d94a85c85f3c83 \
    --hash=sha256:191992bb509c2b1b0061e253390d430d05b8108a424d13d7333764d1ca92eae5 \
    --hash=sha256:319fe7b9f745219a832ca4d900999776ee50a9a169e40d45cd8b6b3a8b2a458e \
    --hash=sha256:3aa1de095ae65cb75ddb805d1f03a6425601e915e28a1ec94ab13d75ad9e96ad \
    --hash=sha256:434509a9dcccdb01ebd49b0ba529aa4e3b6f06eeab872e1c34f8da21b89505a3 \
    --hash=sha256:4e25d9bf0c17b20e155e3e24fdbda36577820406163c0e86b935a5208c641d76 \
    --hash=sha256:624bc74a18f2b97ddbf37ff75bfc7f9e77fec3f7ad20ccf066a7ab740cadd9b7 \
    --hash=sha256:6bc9c1aa3c21fd6743783123d9556cefcb4892f80222be09b44628b5885a81d3 \
    --hash=sha256:706a9f26d0ddb2e419b0953f5e16f2352f717571a35b914eae5de2c6ae2202f0 \
    --hash=sha256:7f40ce7770ebb45319f9bb3d9104e58b1f20cdf3c33d6d0540e59a2ae752b674 \
    --hash=sha256:85f825cb30f0ae1de553e6c0cf78be4e1f8fb396a2eecbe313ecc14d2ad77381 \
    --hash=sha256:92d75e429d2d6071847c39a80dac925fd037540b36000d09e400bab05f36cfe0 \
    --hash=sha256:ae928a4305be8f1b28ecf3498e51d60ec235839ac1263421e4a77daeefda9d27 \
    --hash=sha256:bc42f118ac68ceb2280729baa93ebd343a4bd7c52b9379ff59698324127942fe \
    --hash=sha256:cc45e2b167b8cd803599960e317e3d2e3581c7339912811b580913e8630ffbc5 \
    --hash=sha256:d1a414f29c87fba8036effedd9758d728ab2e899885ab629f07a88b43201f862 \
    --hash=sha256:d8bb4bab4b92e69f26817d177ad7680aebb7438295af66d3f200f622623dd6f6 \
    --hash=sha256:e42102000cc86d96a65ca18f0b16f65f2f7337a651ac5abe17b55614ffe67045 \
    --hash=sha256:e8fabdc3d24177f235d4533afac8ec28d1a107ce8035e4db6f0775ef8f24b23d
    # via -r requirements-runtime.txt
winrt-windows-graphics-capture==3.2.1 \
    --hash=sha256:006eb14c561ee31cc1baa7fb4fab3adce15b885e5a30e1cb0c85285e8ec7c9a1 \
    --hash=sha256:122412adb1f2c025d38beeb1b8b15a3e81397d79cd72c5e97853c5437e26922f \
    --hash=sha256:1e1f844966795b4fbae10ff15d1d860335d88ee8a5224a2d55cbbb32dfde8155 \
    --hash=sha256:3b8db5b5e23520e40ea2d0368b039de371b43dbb842ac9cd2b7af7e5eb29aa69 \
    --hash=sha256:4f854c73e4581aed2d94d029f4275db06a44b2107e32eff4d22364f6b527b787 \
    --hash=sha256:5d3cf5cd75ea764eba798565b761c1311e92245d4c4435b6962dac64ea12818a \
    --hash=sha256:6059c7776d4465ad9eb6e6209f9db7fa49565756a61801d9e4bc9e4195813ef9 \
    --hash=sha256:61635fa179523df73c7816b92de1d0c40700601e62b4c1d21c03702760e66cc4 \
    --hash=sha256:7f1d7b298305d187b369aa9e2afd1ffa1c799fb31424a55a6a297a8ef5bb79a0 \
    --hash=sha256:945b3ccfb08869d1d7a88f86d3387f3ae944fa9a184794baf6a02529f9746c33 \
    --hash=sha256:98bf61e1a33a2057238b714947c227ac04c12b2eba570fde24f7f9be28cd18e2 \
    --hash=sha256:a0406421152d68c48475d099baee2ee93592a67298dbdc13e7e2acf899ef3cf3 \
    --hash=sha256:b0aff51d0ea9a670236b4051292a8057bdc52b00753b03771986a7555a104878 \
    --hash=sha256:b916af8d8a4f9f14ecdef5e58b8f3700f37e060e0ca125958332e9601ac5cc58 \
    --hash=sha256:c16ad77cc667de2721c34ba00e4fb82427fdf960e87dd7c3958bb3789de0c412 \
    --hash=sha256:c4c3a4bc2c87062e4a09a42b7f6f1411f201ca04142954b1223dc46c72240efd \
    --hash=sha256:c4dd36a46a16cf290aa51f579dfc89413bcb501f5527ef848bba8e579afb4c98 \
    --hash=sha256:ed2fe7defdc02c861313f2891f1108463cbcd8d9375f23d2870168a8fb8b1bd7 \
    --hash=sha256:ff19100b6ebdd6615be4fb7b96ae7b2500f6960693b6fa58cdb49dd705e388f8
    # via -r requirements-runtime.txt
winrt-windows-graphics-capture-interop==3.2.1 \
    --hash=sha256:07e3d033c89b1fb3b55e32c23c0f2c17b4513e56d5fa28d335609fb031da2347 \
    --hash=sha256:0da4dfd4913fcc04a731cbd52077571157515c46ed63818c46ae20d27406932b \
    --hash=sha256:109c03f5b9e06814425e9bb6d4a5f4fd19e6b34c06af4e88d354ebe6c1caab10 \
    --hash=sha256:3964317fd228c13f70c52243c205880b604c3bc3dfb817abfa39adbee8da2f96 \
    --hash=sha256:3aca7230f71cf395bdd02b5616fcfc25e789c7a7d655aa036cb8dd7e8d1fcb0e \
    --hash=sha256:43da1bb0a2f44a08bfe772bedf9a96f0ecf79d0de24ef84e664f95073bbabe70 \
    --hash=sha256:45d27dfe3016a1b3729b0e4481c7d53e89ef39158ef459d917c6e80c44e9bc82 \
    --hash=sha256:4b7dba7348c5fc6f7cc691bc4ec987e7c234a0a63bc5f47285e947096518d6bc \
    --hash=sha256:4fd40f52c941e85b97f05975d05c1d16811b510a644a3ecf40c12a392c474e63 \
    --hash=sha256:51a8a89b08a5a19305c39ee54d390db2965df41f63a31f182186cb1f2e3e4e75 \
    --hash=sha256:7b554e3bf079aab01f4171923d43c86622202644c7d41c4da7577dd05cdcea4b \
    --hash=sha256:82e5a9266b8392c6bc5c04c022f9704233b7bcb74f3b54383fb2b9603d1101c6 \
    --hash=sha256:a04e8eebd9d60f8458448ca5e6a36d3a2dab04ab4234a497d630f50ee7b226c3 \
    --hash=sha256:bb5876921ab4b2b53f52c2f7a9228a47947a164f282db6e030a3c90ea8d8d4a1 \
    --hash=sha256:cff1114d0a743ab0dbdf877c5cae234fe8a21237c0ecf4d1cf4ddb60c692b505 \
    --hash=sha256:d5a8faa1374eb7b5c8c035af34a6f27a6b2ec695193d6106c55e60d07817e0ff \
    --hash=sha256:d7999fde98efffd7c2381735cf976b863ae8ade9ef7e9de8d83a0c3d2f9f1749 \
    --hash=sha256:df49add88e670b2a8ed109000de152545e8712ca63e2a0f49f6673e1ceee828c \
    --hash=sha256:f2dc50cc4b2d8a8b35a886b34e94d36586b7ca832ff338be35d5f95ec76b1fba
    # via -r requirements-runtime.txt
winrt-windows-graphics-directx==3.2.1 \
